employee_code,manager_code,senior_manager_code,lead_manager_code,company_code
E174,M81,SM42,LM32,C32
E89,M39,SM21,LM16,C16
E467,M226,SM113,LM77,C77
E567,M280,SM142,LM99,C99
E296,M143,SM70,LM49,C49
E20,M8,SM5,LM3,C3
E402,M195,SM97,LM68,C68
E304,M146,SM71,LM50,C50
E129,M62,SM31,LM23,C23
E138,M65,SM33,LM25,C25
E568,M280,SM142,LM99,C99
E218,M103,SM50,LM36,C36
E517,M253,SM128,LM88,C88
E230,M108,SM52,LM37,C37
E235,M111,SM54,LM38,C38
E114,M54,SM28,LM20,C20
E78,M33,SM18,LM13,C13
E382,M187,SM93,LM65,C65
E507,M247,SM125,LM86,C86
E170,M79,SM40,LM30,C30
E51,M21,SM13,LM10,C10
E21,M8,SM5,LM3,C3
E55,M23,SM15,LM12,C12
E335,M162,SM80,LM56,C56
E81,M34,SM19,LM14,C14
E120,M58,SM29,LM21,C21
E308,M148,SM72,LM51,C51
E372,M181,SM90,LM63,C63
E488,M236,SM118,LM81,C81
E134,M64,SM32,LM24,C24
E159,M75,SM38,LM29,C29
E471,M229,SM115,LM78,C78
E414,M201,SM101,LM70,C70
E305,M147,SM71,LM50,C50
E561,M278,SM141,LM98,C98
E368,M179,SM89,LM63,C63
E408,M198,SM99,LM69,C69
E362,M176,SM88,LM62,C62
E474,M230,SM115,LM78,C78
E68,M29,SM17,LM13,C13
E181,M84,SM43,LM32,C32
E302,M145,SM70,LM49,C49
E292,M140,SM69,LM48,C48
E101,M45,SM24,LM18,C18
E17,M7,SM4,LM3,C3
E389,M189,SM94,LM66,C66
E348,M168,SM83,LM58,C58
E216,M102,SM50,LM36,C36
E498,M242,SM122,LM84,C84
E143,M67,SM34,LM26,C26
E121,M58,SM29,LM21,C21
E93,M41,SM21,LM16,C16
E46,M18,SM12,LM9,C9
E236,M112,SM54,LM38,C38
E245,M116,SM56,LM40,C40
E421,M205,SM103,LM71,C71
E448,M218,SM110,LM76,C76
E380,M186,SM93,LM65,C65
E81,M34,SM19,LM14,C14
E531,M262,SM133,LM91,C91
E264,M124,SM59,LM42,C42
E561,M278,SM141,LM98,C98
E229,M108,SM52,LM37,C37
E480,M234,SM118,LM81,C81
E129,M62,SM31,LM23,C23
E150,M70,SM36,LM28,C28
E489,M237,SM119,LM82,C82
E98,M43,SM23,LM17,C17
E36,M14,SM9,LM6,C6
E8,M3,SM1,LM1,C1
E273,M130,SM63,LM44,C44
E206,M97,SM48,LM35,C35
E539,M267,SM136,LM94,C94
E28,M11,SM8,LM5,C5
E257,M121,SM58,LM41,C41
E390,M190,SM94,LM66,C66
E445,M217,SM109,LM75,C75
E531,M262,SM133,LM91,C91
E157,M74,SM38,LM29,C29
E446,M217,SM109,LM75,C75
E283,M135,SM65,LM46,C46
E69,M29,SM17,LM13,C13
E399,M193,SM97,LM68,C68
E276,M133,SM64,LM45,C45
E577,M284,SM144,LM100,C100
E334,M162,SM80,LM56,C56
E469,M228,SM114,LM78,C78
E72,M30,SM17,LM13,C13
E312,M150,SM72,LM51,C51
E534,M263,SM134,LM92,C92
E99,M44,SM23,LM17,C17
E335,M162,SM80,LM56,C56
E535,M264,SM135,LM93,C93
E539,M267,SM136,LM94,C94
E288,M137,SM67,LM47,C47
E445,M217,SM109,LM75,C75
E22,M9,SM6,LM4,C4
E449,M219,SM110,LM76,C76
E240,M114,SM55,LM39,C39
E218,M103,SM50,LM36,C36
E345,M167,SM83,LM58,C58
E375,M183,SM91,LM64,C64
E252,M119,SM57,LM41,C41
E302,M145,SM70,LM49,C49
E301,M145,SM70,LM49,C49
E289,M137,SM67,LM47,C47
E346,M168,SM83,LM58,C58
E158,M75,SM38,LM29,C29
E124,M59,SM30,LM22,C22
E509,M248,SM125,LM86,C86
E505,M246,SM124,LM85,C85
E27,M11,SM8,LM5,C5
E221,M104,SM51,LM36,C36
E224,M105,SM51,LM36,C36
E413,M200,SM101,LM70,C70
E529,M260,SM131,LM90,C90
E256,M120,SM58,LM41,C41
E381,M187,SM93,LM65,C65
E478,M233,SM117,LM80,C80
E142,M67,SM34,LM26,C26
E549,M270,SM137,LM94,C94
E302,M145,SM70,LM49,C49
E18,M7,SM4,LM3,C3
E433,M210,SM105,LM72,C72
E504,M246,SM124,LM85,C85
E162,M76,SM38,LM29,C29
E429,M208,SM104,LM72,C72
E427,M208,SM104,LM72,C72
E326,M158,SM77,LM54,C54
E320,M153,SM74,LM52,C52
E529,M260,SM131,LM90,C90
E156,M73,SM37,LM28,C28
E272,M130,SM63,LM44,C44
E157,M74,SM38,LM29,C29
E507,M247,SM125,LM86,C86
E391,M190,SM94,LM66,C66
E485,M235,SM118,LM81,C81
E542,M268,SM136,LM94,C94
E341,M165,SM82,LM58,C58
E531,M262,SM133,LM91,C91
E121,M58,SM29,LM21,C21
E212,M99,SM49,LM35,C35
E490,M237,SM119,LM82,C82
E477,M232,SM116,LM79,C79
E254,M120,SM58,LM41,C41
E262,M124,SM59,LM42,C42
E290,M138,SM67,LM47,C47
E77,M32,SM18,LM13,C13
E330,M160,SM78,LM55,C55
E186,M86,SM44,LM33,C33
E341,M165,SM82,LM58,C58
E98,M43,SM23,LM17,C17
E103,M46,SM24,LM18,C18
E193,M89,SM45,LM33,C33
E229,M108,SM52,LM37,C37
E82,M34,SM19,LM14,C14
E47,M19,SM12,LM9,C9
E495,M241,SM121,LM83,C83
E86,M37,SM20,LM15,C15
E542,M268,SM136,LM94,C94
E24,M10,SM7,LM5,C5
E117,M57,SM29,LM21,C21
E388,M189,SM94,LM66,C66
E391,M190,SM94,LM66,C66
E354,M171,SM85,LM60,C60
E175,M81,SM42,LM32,C32
E312,M150,SM72,LM51,C51
E201,M95,SM47,LM34,C34
E111,M51,SM27,LM19,C19
E140,M66,SM33,LM25,C25
E12,M4,SM2,LM1,C1
E487,M236,SM118,LM81,C81
E299,M144,SM70,LM49,C49
E4,M2,SM1,LM1,C1
E286,M136,SM66,LM46,C46
E500,M244,SM123,LM85,C85
E503,M245,SM124,LM85,C85
E171,M80,SM41,LM31,C31
E36,M14,SM9,LM6,C6
E79,M33,SM18,LM13,C13
E167,M78,SM40,LM30,C30
E280,M134,SM65,LM46,C46
E448,M218,SM110,LM76,C76
E115,M55,SM28,LM20,C20
E547,M270,SM137,LM94,C94
E50,M20,SM13,LM10,C10
E220,M103,SM50,LM36,C36
E469,M228,SM114,LM78,C78
E108,M50,SM26,LM19,C19
E428,M208,SM104,LM72,C72
E104,M47,SM24,LM18,C18
E191,M88,SM45,LM33,C33
E166,M78,SM40,LM30,C30
E467,M226,SM113,LM77,C77
E135,M64,SM32,LM24,C24
E551,M272,SM138,LM95,C95
E209,M98,SM48,LM35,C35
E470,M229,SM115,LM78,C78
E431,M209,SM105,LM72,C72
E561,M278,SM141,LM98,C98
E61,M26,SM16,LM12,C12
E249,M117,SM56,LM40,C40
E77,M32,SM18,LM13,C13
E249,M117,SM56,LM40,C40
E572,M282,SM144,LM100,C100
E393,M191,SM95,LM66,C66
E188,M87,SM44,LM33,C33
E52,M22,SM14,LM11,C11
E129,M62,SM31,LM23,C23
E213,M100,SM49,LM35,C35
E299,M144,SM70,LM49,C49
E533,M263,SM134,LM92,C92
E290,M138,SM67,LM47,C47
E160,M75,SM38,LM29,C29
E224,M105,SM51,LM36,C36
E182,M85,SM44,LM33,C33
E422,M206,SM103,LM71,C71
E47,M19,SM12,LM9,C9
E18,M7,SM4,LM3,C3
E165,M77,SM39,LM29,C29
E475,M230,SM115,LM78,C78
E49,M20,SM13,LM10,C10
E406,M197,SM98,LM68,C68
E128,M61,SM30,LM22,C22
E409,M198,SM99,LM69,C69
E258,M122,SM59,LM42,C42
E138,M65,SM33,LM25,C25
E422,M206,SM103,LM71,C71
E14,M6,SM3,LM2,C2
E155,M73,SM37,LM28,C28
E255,M120,SM58,LM41,C41
E316,M151,SM73,LM51,C51
E96,M43,SM23,LM17,C17
E92,M41,SM21,LM16,C16
E403,M196,SM98,LM68,C68
E243,M115,SM55,LM39,C39
E467,M226,SM113,LM77,C77
E513,M250,SM126,LM87,C87
E296,M143,SM70,LM49,C49
E372,M181,SM90,LM63,C63
E276,M133,SM64,LM45,C45
E126,M60,SM30,LM22,C22
E412,M200,SM101,LM70,C70
E530,M261,SM132,LM91,C91
E102,M45,SM24,LM18,C18
E182,M85,SM44,LM33,C33
E105,M48,SM25,LM18,C18
E75,M31,SM18,LM13,C13
E78,M33,SM18,LM13,C13
E235,M111,SM54,LM38,C38
E51,M21,SM13,LM10,C10
E296,M143,SM70,LM49,C49
E185,M86,SM44,LM33,C33
E71,M30,SM17,LM13,C13
E164,M77,SM39,LM29,C29
E42,M16,SM11,LM8,C8
E152,M72,SM37,LM28,C28
E231,M108,SM52,LM37,C37
E164,M77,SM39,LM29,C29
E42,M16,SM11,LM8,C8
E280,M134,SM65,LM46,C46
E174,M81,SM42,LM32,C32
E7,M3,SM1,LM1,C1
E290,M138,SM67,LM47,C47
E96,M43,SM23,LM17,C17
E68,M29,SM17,LM13,C13
E413,M200,SM101,LM70,C70
E85,M36,SM19,LM14,C14
E142,M67,SM34,LM26,C26
E522,M256,SM129,LM89,C89
E251,M119,SM57,LM41,C41
E3,M1,SM1,LM1,C1
E63,M27,SM16,LM12,C12
E3,M1,SM1,LM1,C1
E337,M163,SM81,LM57,C57
E319,M152,SM73,LM51,C51
E502,M245,SM124,LM85,C85
E213,M100,SM49,LM35,C35
E63,M27,SM16,LM12,C12
E344,M167,SM83,LM58,C58
E114,M54,SM28,LM20,C20
E272,M130,SM63,LM44,C44
E410,M199,SM100,LM70,C70
E94,M42,SM22,LM17,C17
E468,M227,SM113,LM77,C77
E567,M280,SM142,LM99,C99
E29,M12,SM8,LM5,C5
E7,M3,SM1,LM1,C1
E50,M20,SM13,LM10,C10
E211,M99,SM49,LM35,C35
E76,M32,SM18,LM13,C13
E194,M90,SM46,LM34,C34
E236,M112,SM54,LM38,C38
E6,M2,SM1,LM1,C1
E480,M234,SM118,LM81,C81
E125,M60,SM30,LM22,C22
E275,M132,SM63,LM44,C44
E552,M272,SM138,LM95,C95
E577,M284,SM144,LM100,C100
E213,M100,SM49,LM35,C35
E70,M30,SM17,LM13,C13
E151,M71,SM36,LM28,C28
E499,M243,SM123,LM85,C85
E385,M188,SM94,LM66,C66
E392,M190,SM94,LM66,C66
E281,M134,SM65,LM46,C46
E127,M60,SM30,LM22,C22
E422,M206,SM103,LM71,C71
E417,M203,SM102,LM71,C71
E181,M84,SM43,LM32,C32
E55,M23,SM15,LM12,C12
E96,M43,SM23,LM17,C17
E145,M68,SM35,LM27,C27
E122,M58,SM29,LM21,C21
E34,M13,SM9,LM6,C6
E178,M83,SM43,LM32,C32
E309,M149,SM72,LM51,C51
E310,M149,SM72,LM51,C51
E83,M34,SM19,LM14,C14
E183,M85,SM44,LM33,C33
E187,M86,SM44,LM33,C33
E521,M256,SM129,LM89,C89
E457,M222,SM111,LM76,C76
E209,M98,SM48,LM35,C35
E25,M10,SM7,LM5,C5
E169,M79,SM40,LM30,C30
E118,M57,SM29,LM21,C21
E538,M266,SM136,LM94,C94
E107,M50,SM26,LM19,C19
E470,M229,SM115,LM78,C78
E354,M171,SM85,LM60,C60
E491,M238,SM119,LM82,C82
E64,M27,SM16,LM12,C12
E539,M267,SM136,LM94,C94
E17,M7,SM4,LM3,C3
E475,M230,SM115,LM78,C78
E163,M76,SM38,LM29,C29
E315,M151,SM73,LM51,C51
E125,M60,SM30,LM22,C22
E502,M245,SM124,LM85,C85
E456,M221,SM111,LM76,C76
E311,M150,SM72,LM51,C51
E284,M135,SM65,LM46,C46
E234,M110,SM54,LM38,C38
E271,M129,SM62,LM43,C43
E475,M230,SM115,LM78,C78
E363,M176,SM88,LM62,C62
E433,M210,SM105,LM72,C72
E287,M136,SM66,LM46,C46
E217,M102,SM50,LM36,C36
E431,M209,SM105,LM72,C72
E170,M79,SM40,LM30,C30
E268,M127,SM61,LM43,C43
E323,M156,SM76,LM54,C54
E529,M260,SM131,LM90,C90
E333,M162,SM80,LM56,C56
E340,M164,SM81,LM57,C57
E291,M139,SM68,LM47,C47
E159,M75,SM38,LM29,C29
E62,M26,SM16,LM12,C12
E390,M190,SM94,LM66,C66
E219,M103,SM50,LM36,C36
E578,M284,SM144,LM100,C100
E517,M253,SM128,LM88,C88
E551,M272,SM138,LM95,C95
E273,M130,SM63,LM44,C44
E459,M223,SM112,LM77,C77
E196,M91,SM46,LM34,C34
E279,M134,SM65,LM46,C46
E230,M108,SM52,LM37,C37
E223,M105,SM51,LM36,C36
E497,M242,SM122,LM84,C84
E538,M266,SM136,LM94,C94
E144,M67,SM34,LM26,C26
E464,M224,SM112,LM77,C77
E314,M151,SM73,LM51,C51
E10,M4,SM2,LM1,C1
E466,M225,SM112,LM77,C77
E309,M149,SM72,LM51,C51
E335,M162,SM80,LM56,C56
E495,M241,SM121,LM83,C83
E385,M188,SM94,LM66,C66
E160,M75,SM38,LM29,C29
E295,M143,SM70,LM49,C49
E7,M3,SM1,LM1,C1
E316,M151,SM73,LM51,C51
E530,M261,SM132,LM91,C91
E386,M188,SM94,LM66,C66
E285,M136,SM66,LM46,C46
E327,M158,SM77,LM54,C54
E216,M102,SM50,LM36,C36
E409,M198,SM99,LM69,C69
E223,M105,SM51,LM36,C36
E77,M32,SM18,LM13,C13
E519,M254,SM128,LM88,C88
E214,M101,SM49,LM35,C35
E318,M152,SM73,LM51,C51
E291,M139,SM68,LM47,C47
E525,M257,SM129,LM89,C89
E138,M65,SM33,LM25,C25
E48,M19,SM12,LM9,C9
E521,M256,SM129,LM89,C89
E240,M114,SM55,LM39,C39
E492,M239,SM120,LM83,C83
E46,M18,SM12,LM9,C9
E546,M269,SM137,LM94,C94
E465,M225,SM112,LM77,C77
E453,M220,SM111,LM76,C76
E94,M42,SM22,LM17,C17
E442,M215,SM108,LM74,C74
E319,M152,SM73,LM51,C51
E503,M245,SM124,LM85,C85
E204,M96,SM48,LM35,C35
E454,M220,SM111,LM76,C76
E477,M232,SM116,LM79,C79
E97,M43,SM23,LM17,C17
E229,M108,SM52,LM37,C37
E53,M23,SM15,LM12,C12
E271,M129,SM62,LM43,C43
E71,M30,SM17,LM13,C13
E8,M3,SM1,LM1,C1
E67,M29,SM17,LM13,C13
E292,M140,SM69,LM48,C48
E550,M271,SM138,LM95,C95
E340,M164,SM81,LM57,C57
E439,M214,SM107,LM74,C74
E493,M240,SM120,LM83,C83
E259,M123,SM59,LM42,C42
E284,M135,SM65,LM46,C46
E292,M140,SM69,LM48,C48
E35,M14,SM9,LM6,C6
E547,M270,SM137,LM94,C94
E29,M12,SM8,LM5,C5
E6,M2,SM1,LM1,C1
E119,M57,SM29,LM21,C21
E222,M104,SM51,LM36,C36
E48,M19,SM12,LM9,C9
E516,M252,SM127,LM87,C87
E222,M104,SM51,LM36,C36
E161,M76,SM38,LM29,C29
E97,M43,SM23,LM17,C17
E89,M39,SM21,LM16,C16
E438,M213,SM107,LM74,C74
E562,M278,SM141,LM98,C98
E39,M15,SM10,LM7,C7
E185,M86,SM44,LM33,C33
E175,M81,SM42,LM32,C32
E496,M242,SM122,LM84,C84
E218,M103,SM50,LM36,C36
E199,M93,SM47,LM34,C34
E426,M207,SM103,LM71,C71
E406,M197,SM98,LM68,C68
E129,M62,SM31,LM23,C23
E329,M159,SM77,LM54,C54
E368,M179,SM89,LM63,C63
E303,M146,SM71,LM50,C50
E102,M45,SM24,LM18,C18
E51,M21,SM13,LM10,C10
E565,M279,SM142,LM99,C99
E304,M146,SM71,LM50,C50
E134,M64,SM32,LM24,C24
E308,M148,SM72,LM51,C51
E276,M133,SM64,LM45,C45
E336,M163,SM81,LM57,C57
E93,M41,SM21,LM16,C16
E484,M235,SM118,LM81,C81
E213,M100,SM49,LM35,C35
E209,M98,SM48,LM35,C35
E268,M127,SM61,LM43,C43
E14,M6,SM3,LM2,C2
E466,M225,SM112,LM77,C77
E278,M133,SM64,LM45,C45
E235,M111,SM54,LM38,C38
E452,M220,SM111,LM76,C76
E531,M262,SM133,LM91,C91
E116,M56,SM29,LM21,C21
E211,M99,SM49,LM35,C35
E440,M214,SM107,LM74,C74
E210,M98,SM48,LM35,C35
E41,M16,SM11,LM8,C8
E305,M147,SM71,LM50,C50
E243,M115,SM55,LM39,C39
E32,M13,SM9,LM6,C6
E259,M123,SM59,LM42,C42
E445,M217,SM109,LM75,C75
E73,M31,SM18,LM13,C13
E437,M212,SM107,LM74,C74
E232,M109,SM53,LM38,C38
E67,M29,SM17,LM13,C13
E243,M115,SM55,LM39,C39
E26,M11,SM8,LM5,C5
E112,M52,SM27,LM19,C19
E378,M185,SM93,LM65,C65
E472,M229,SM115,LM78,C78
E552,M272,SM138,LM95,C95
E314,M151,SM73,LM51,C51
E31,M12,SM8,LM5,C5
E149,M70,SM36,LM28,C28
E520,M255,SM129,LM89,C89
E383,M187,SM93,LM65,C65
E469,M228,SM114,LM78,C78
E60,M25,SM15,LM12,C12
E483,M235,SM118,LM81,C81
E515,M252,SM127,LM87,C87
E376,M184,SM92,LM65,C65
E134,M64,SM32,LM24,C24
E15,M6,SM3,LM2,C2
E439,M214,SM107,LM74,C74
E445,M217,SM109,LM75,C75
E16,M6,SM3,LM2,C2
E119,M57,SM29,LM21,C21
E278,M133,SM64,LM45,C45
E124,M59,SM30,LM22,C22
E160,M75,SM38,LM29,C29
E137,M65,SM33,LM25,C25
E42,M16,SM11,LM8,C8
E37,M14,SM9,LM6,C6
E393,M191,SM95,LM66,C66
E423,M206,SM103,LM71,C71
E475,M230,SM115,LM78,C78
E43,M17,SM12,LM9,C9
