submission_id,hacker_id,challenge_id,score
69297,66530,14825,18
2855,1746,28665,1
9674,7725,63349,27
73898,72047,30109,40
73844,72047,28665,120
78294,76971,76247,120
74411,72505,38705,80
38624,35308,28665,120
88667,88018,14825,60
14662,10582,99115,44
58153,54737,38049,13
85941,85042,31012,100
16723,12754,34238,46
12013,8670,31051,27
61709,59991,99115,8
46547,44539,20594,23
10781,8352,38049,26
17044,12968,20460,6
29735,26988,38049,85
66173,64693,14825,39
35726,32880,26038,14
99855,99148,89314,0
68025,65694,32737,97
23976,20328,68420,45
89480,88507,34238,30
74019,72047,38705,20
41443,39731,34238,41
88517,87978,89314,120
82665,80587,38705,40
12519,9044,20460,13
24489,20360,34238,8
28403,25310,68420,9
14150,10582,20594,33
26905,23773,60599,55
49013,45908,34238,21
997,775,68420,29
36107,33393,26038,14
92724,93258,32737,40
15149,11315,89314,57
47494,45122,99115,8
36925,33538,99115,17
67980,65694,32737,66
16114,12362,99115,42
53711,48754,34238,32
73805,72047,26038,30
22477,18428,20460,20
66431,64693,99115,27
10040,7850,28665,9
83847,82861,30109,100
60071,56716,31051,29
90032,89286,20460,30
70049,66566,38705,33
74052,72047,63349,60
67672,65153,68420,13
94271,94596,34238,0
56262,51558,26038,30
76332,75626,31051,30
91718,90588,28665,40
45207,42279,38049,16
17287,13279,31051,45
86641,85042,76247,30
38978,35308,76247,12
94200,94596,28665,0
94931,95221,31012,0
87993,85788,99786,100
3406,1869,38705,56
93404,94309,34238,0
9757,7725,63349,67
9418,7680,38705,30
31815,28155,99115,51
74678,72796,26038,60
12065,8670,31051,55
72519,69832,30109,52
93376,94309,26038,0
43205,41656,14825,14
29015,26489,76247,19
10840,8352,38049,9
49055,46027,14825,29
11042,8352,99115,3
84037,83832,26038,60
93313,94035,99115,0
66259,64693,99115,46
45598,42591,89314,59
69217,66461,32737,54
93203,94035,60599,100
86752,85266,31012,60
58913,55456,28665,20
85103,84200,20460,40
40653,38308,31051,7
51266,48304,38705,13
12590,9044,20460,30
69211,66461,32737,27
78004,76971,31051,40
91071,90304,28665,100
13093,9109,14825,98
30191,27705,31012,19
13005,9109,14825,27
18895,14446,60599,94
82694,80587,89314,100
68420,66274,30109,12
51074,48165,99786,28
74316,72505,20460,40
19456,14891,38049,15
93283,94035,63349,40
36246,33393,26038,82
21973,18320,38049,17
95660,96604,38705,0
66063,64693,14825,30
71129,67347,31051,6
82722,80587,99786,60
54347,49050,28665,29
59050,55456,76247,28
4234,2380,99786,63
45347,42279,99115,55
87780,85788,31051,60
19545,14891,38049,1
919,486,68420,4
57895,54234,76247,20
32667,28619,31012,32
71393,68133,31012,38
16279,12362,99115,14
6812,4881,30109,47
21648,17381,68420,14
7985,5787,38705,22
64652,63648,76247,16
99211,97419,38049,0
6160,3845,31012,73
3201,1755,28665,21
59245,55642,34238,4
4442,2380,99786,1
58109,54737,38049,24
71286,68133,31012,30
83011,81859,14825,60
2671,1746,28665,26
46897,45122,31051,77
75435,73214,76247,20
3380,1755,28665,58
11585,8526,68420,54
48877,45908,34238,54
72166,69289,34238,5
1887,1700,14825,6
14296,10582,99115,1
9891,7850,28665,13
39591,36555,32737,39
87184,85319,31051,60
39269,35308,76247,21
31468,27705,68420,22
41032,39671,31012,49
96425,96825,60599,0
8216,6999,31051,32
29256,26489,76247,52
24305,20328,68420,14
44987,42279,38049,109
89790,88507,63349,40
22087,18320,38049,9
33970,30731,38705,21
28873,25580,99115,29
53001,48556,99115,44
72467,69289,34238,32
19381,14579,38705,8
33515,28855,94547,17
36317,33393,76247,60
57992,54234,76247,8
64424,63648,31012,33
57696,54234,14825,27
84555,83832,99786,30
41773,39731,34238,28
17327,13279,31051,42
45238,42279,38049,6
26618,23032,94547,4
9628,7680,38705,30
72218,69289,34238,7
83250,81859,76247,60
47609,45122,99115,8
88337,87978,63349,30
63049,61687,76247,6
17135,12968,20460,26
57459,54234,14825,53
13311,9113,31051,16
34273,30917,31012,28
89401,88507,30109,60
30464,27705,31012,33
73257,71357,20460,100
33905,30731,38705,2
30594,27705,68420,36
21038,17265,99786,38
52944,48534,99115,91
10903,8352,38049,21
28583,25580,31012,84
75305,73214,68420,30
92418,92906,31051,80
76608,75626,68420,100
74513,72505,99786,30
90441,89286,38705,40
37854,34429,99115,68
27677,25310,20594,3
37408,34429,14825,19
25334,20843,99115,22
92248,92906,14825,120
83972,82861,63349,100
32671,28619,31012,5
24507,20360,34238,34
72109,68133,94547,89
15267,12089,28665,27
11641,8526,68420,12
39059,35308,76247,47
57116,52878,32737,41
49400,46027,14825,31
84692,84196,14825,20
82203,80587,20460,30
81119,79034,38049,100
57370,52878,32737,11
6495,4404,20460,19
48001,45237,99786,30
15351,12200,20460,82
79397,78552,32737,40
99734,99148,34238,0
13130,9109,14825,23
51091,48165,99786,5
81808,80554,38705,60
90825,89286,99786,100
66041,64693,14825,67
10316,7850,94547,12
24006,20328,68420,31
11891,8526,68420,58
68533,66274,30109,5
78616,78547,31051,30
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
